sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,cb_color,cb_size,cc_color,cc_size,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,enable_googlecheckout,gallery,gift_message_available,has_options,image,image_label,l_color,l_size,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,ob_size,options_container,page_layout,price,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled,_super_products_sku,_super_attribute_code,_super_attribute_option,_super_attribute_price_corr
CB,,"Crate Bed",configurable,,"Axels Products",base,,,,,,,"South Africa","2014-10-14 21:49:20",,,,,"<h3>Size Chart</h3>
<div class=""datagrid""><table>
<thead><tr><th>Size</th><th>Length (mm)</th><th>Width (mm)</th><th>Height (mm)</th></tr></thead>
<tbody>
<tr><td><h5>Small</h5></td><td>720</td><td>500</td><td>100</td></tr>
<tr class=""alt""><td><h5>Medium</h5></td><td>760</td><td>620</td><td>100</td></tr>
<tr><td><h5>Large</h5></td><td>900</td><td>700</td><td>100</td></tr>
<tr class=""alt""><td><h5>X-Large</h5></td><td>1000</td><td>800</td><td>100</td></tr>
<tr><td><h5>XX-Large</h5></td><td>1100</td><td>900</td><td>100</td></tr>
<tr class=""alt""><td><h5>Giant</h5></td><td>1200</td><td>1000</td><td>100</td></tr>
</tbody>
</table></div>",,,,1,/c/r/crate_bed_standard_all_colours_1.jpg,,,,,,,,,,,"Use config","Use config","Crate Bed",,,,"Product Info Column",,300.0000,1,"<h5>Some Catchy Heading</h5>
<ul class=""ic-ul"">
<li><span class=""ic ic-arrow-right ic-li""></span>Point 1</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Point 2</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Point 3</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Point 4</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Point 5</li>
</ul>",/c/r/crate_bed_standard_all_colours_1.jpg,,,,,1,0,/c/r/crate_bed_standard_all_colours_1.jpg,,"2014-11-09 11:53:51",crate-bed-standard,crate-bed-standard.html,4,,0.0000,0.0000,1,0,0,1,1.0000,1,1.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,CBC-PVC,0,,,CB-P,0,,,,,,,,,,,88,/c/r/crate_bed_standard_all_colours_1.jpg,,1,0,CB-S-BL,cb_size,S,
,,,,"Dog Beds","Axels Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-S-OL,cb_size,S,
,,,,"Dog Beds/Crate Beds","Axels Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-S-MA,cb_size,S,
,,,,"Dog Beds/Crate Beds/Standard","Axels Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-M-BL,cb_size,M,70.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-M-OL,cb_size,M,70.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-M-MA,cb_size,M,70.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-L-BL,cb_size,L,160.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-L-OL,cb_size,L,160.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-L-MA,cb_size,L,160.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XL-BL,cb_size,XL,270.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XL-OL,cb_size,XL,270.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XL-MA,cb_size,XL,270.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XXL-BL,cb_size,XXL,380.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XXL-OL,cb_size,XXL,380.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XXL-MA,cb_size,XXL,380.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-G-BL,cb_size,G,460.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-G-OL,cb_size,G,460.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-G-MA,cb_size,G,460.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-S-BL,cb_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-S-OL,cb_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-S-MA,cb_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-M-BL,cb_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-M-OL,cb_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-M-MA,cb_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-L-BL,cb_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-L-OL,cb_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-L-MA,cb_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XL-BL,cb_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XL-OL,cb_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XL-MA,cb_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XXL-BL,cb_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XXL-OL,cb_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-XXL-MA,cb_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-G-BL,cb_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-G-OL,cb_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB-G-MA,cb_color,MA,
CB-S-BL,,"Crate Bed",simple,,,base,BL,S,,,,,"South Africa","2014-10-21 19:34:02",,,,,"Crate Bed",,,,0,no_selection,,,,,,,,,,,"Use config","Use config","Crate Bed-S-BL",,,,"Product Info Column",,0.0000,0,"Crate Bed",no_selection,,,,,1,0,no_selection,,"2014-10-25 13:26:58",crate-bed-s-bl,crate-bed-s-bl.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-S-OL,,"Crate Bed",simple,,,base,OL,S,,,,,"South Africa","2014-10-21 19:34:13",,,,,"Crate Bed",,,,0,no_selection,,,,,,,,,,,"Use config","Use config","Crate Bed-S-OL",,,,"Product Info Column",,0.0000,0,"Crate Bed",no_selection,,,,,1,0,no_selection,,"2014-10-25 13:26:58",crate-bed-s-ol,crate-bed-s-ol.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-S-MA,,"Crate Bed",simple,,,base,MA,S,,,,,"South Africa","2014-10-21 19:34:24",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-S-MA",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-s-ma,crate-bed-s-ma.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-M-BL,,"Crate Bed",simple,,,base,BL,M,,,,,"South Africa","2014-10-21 19:37:48",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-M-BL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-m-bl,crate-bed-m-bl.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-M-OL,,"Crate Bed",simple,,,base,OL,M,,,,,"South Africa","2014-10-21 19:38:10",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-M-OL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-m-ol,crate-bed-m-ol.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-M-MA,,"Crate Bed",simple,,,base,MA,M,,,,,"South Africa","2014-10-21 19:38:17",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-M-MA",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-m-ma,crate-bed-m-ma.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-L-BL,,"Crate Bed",simple,,,base,BL,L,,,,,"South Africa","2014-10-21 19:38:54",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-L-BL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-l-bl,crate-bed-l-bl.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-L-OL,,"Crate Bed",simple,,,base,OL,L,,,,,"South Africa","2014-10-21 19:39:05",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-L-OL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-l-ol,crate-bed-l-ol.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-L-MA,,"Crate Bed",simple,,,base,MA,L,,,,,"South Africa","2014-10-21 19:39:10",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-L-MA",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-l-ma,crate-bed-l-ma.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-XL-BL,,"Crate Bed",simple,,,base,BL,XL,,,,,"South Africa","2014-10-21 19:40:06",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-XL-BL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-xl-bl,crate-bed-xl-bl.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-XL-OL,,"Crate Bed",simple,,,base,OL,XL,,,,,"South Africa","2014-10-21 19:40:13",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-XL-OL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-xl-ol,crate-bed-xl-ol.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-XL-MA,,"Crate Bed",simple,,,base,MA,XL,,,,,"South Africa","2014-10-21 19:40:23",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-XL-MA",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-xl-ma,crate-bed-xl-ma.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-XXL-BL,,"Crate Bed",simple,,,base,BL,XXL,,,,,"South Africa","2014-10-21 19:40:47",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-XXL-BL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-xxl-bl,crate-bed-xxl-bl.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-XXL-OL,,"Crate Bed",simple,,,base,OL,XXL,,,,,"South Africa","2014-10-21 19:40:59",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-XXL-OL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-xxl-ol,crate-bed-xxl-ol.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-XXL-MA,,"Crate Bed",simple,,,base,MA,XXL,,,,,"South Africa","2014-10-21 19:41:05",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-XXL-MA",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-xxl-ma,crate-bed-xxl-ma.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-G-BL,,"Crate Bed",simple,,,base,BL,G,,,,,"South Africa","2014-10-21 19:41:35",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-G-BL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-g-bl,crate-bed-g-bl.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-G-OL,,"Crate Bed",simple,,,base,OL,G,,,,,"South Africa","2014-10-21 19:41:40",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-G-OL",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-g-ol,crate-bed-g-ol.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
CB-G-MA,,"Crate Bed",simple,,,base,MA,G,,,,,"South Africa","2014-10-21 19:41:50",,,,,"Crate Bed",,,,0,,,,,,,,,,,,"Use config","Use config","Crate Bed-G-MA",,,,"Product Info Column",,0.0000,0,"Crate Bed",,,,,,1,0,,,"2014-10-25 13:26:58",crate-bed-g-ma,crate-bed-g-ma.html,1,1.0000,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
L,,Lounger,configurable,,"Axels Products",base,,,,,,,"South Africa","2014-10-25 09:51:58",,,,,"<h3>Size Chart</h3>
<div class=""datagrid""><table>
<thead><tr><th>Size (mm)</th><th>Length (mm)</th><th>Width (mm)</th><th>Height (mm)</th></tr></thead>
<tbody>
<tr><td><h5>Small</h5></td><td>820</td><td>600</td><td>100 + 75 (175)</td></tr>
<tr class=""alt""><td><h5>Medium</h5></td><td>1000</td><td>800</td><td>100 + 75 (175)</td></tr>
<tr><td><h5>Large</h5></td><td>1300</td><td>1100</td><td>125 + 100 (225)</td></tr>
</tbody>
</table></div>",,,,1,/l/o/lounger_front_black.jpg,,,,,,,,,,,"Use config","Use config",Lounger,,,,"Product Info Column",,650.0000,1,"<h5>Our most popular and stylish dog bed for a good reason:</h5>
<ul class=""ic-ul"">
<li><span class=""ic ic-arrow-right ic-li""></span>Bolster sides offers support for extra comfort</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Bolster sides are covered with super durable waterproof polyester.</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Base and bolster filled with high density foam.</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Base and bolster cover is removable and washable.</li>
<li><span class=""ic ic-arrow-right ic-li""></span>Base has a non slip bottom to stop your pet from taking over the lounge :)</li>
</ul>",/l/o/lounger_front_black.jpg,,,,,1,0,/l/o/lounger_front_black.jpg,,"2014-11-09 11:56:15",lounger,lounger.html,4,,0.0000,0.0000,1,0,0,1,1.0000,1,1.0000,1,1,,1,0,1,0,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,/l/o/lounger_front_black.jpg,,1,0,L-M-BL,l_size,M,200.0000
,,,,"Dog Beds","Axels Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/l/o/lounger_front_maroon.jpg,,2,0,L-M-OL,l_size,M,200.0000
,,,,"Dog Beds/Lounger Beds","Axels Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/l/o/lounger_front_olive.jpg,,3,0,L-M-MA,l_size,M,200.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-L-BL,l_size,L,700.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-L-OL,l_size,L,700.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-L-MA,l_size,L,700.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-S-BL,l_size,S,0.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-S-OL,l_size,S,0.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-S-MA,l_size,S,0.0000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-M-BL,l_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-M-OL,l_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-M-MA,l_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-L-BL,l_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-L-OL,l_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-L-MA,l_color,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-S-BL,l_color,BL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-S-OL,l_color,OL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L-S-MA,l_color,MA,
